epoch,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,micro_precision,micro_recall,micro_f1,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,num_adjs,epochs,hidden_dim,latent_dim,distance,learning_rate,threshold,bert_model,adj_type,num_edges
289,0.25874432921409607,0.9179821610450745,0.560796856880188,0.8255813717842102,0.5634605884552002,0.8177374005317688,0.8177374301675978,0.8177374301675978,0.8177374301675978,0.8242731167380131,0.7693570128926592,0.7896436184728948,0.8164727863146477,0.8177374301675978,0.8143269331067327,1,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,tfidf,109982
182,0.435718834400177,0.8617021441459656,0.7812347412109375,0.75,0.8510226607322693,0.7311452627182007,0.7311452513966481,0.7311452513966481,0.7311452513966481,0.6262724397934425,0.5936736439328644,0.6015036194948299,0.7165414028644557,0.7311452513966481,0.7210540720172464,1,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,trigram,109982
137,0.5011242032051086,0.8544955253601074,0.8896821737289429,0.7238371968269348,0.9434243440628052,0.7150837779045105,0.7150837988826816,0.7150837988826816,0.7150837988826816,0.5923463338508826,0.5543176777529101,0.5651667411984109,0.7045659960445545,0.7150837988826816,0.7050124519809945,1,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,BOW-n_gram,109982
212,0.349295049905777,0.8857240676879883,0.7234600186347961,0.7674418687820435,0.8113258481025696,0.755586564540863,0.755586592178771,0.755586592178771,0.755586592178771,0.6436805991906207,0.6253309002208172,0.6290576890666706,0.7423907462417866,0.755586592178771,0.7472409078952376,2,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,tfidf & trigram,109982
127,0.4622575640678406,0.864790678024292,0.8429135084152222,0.7354651093482971,0.8909794688224792,0.7283519506454468,0.7283519553072626,0.7283519553072626,0.7283519553072626,0.6207490835661774,0.5728095696242235,0.586507106285665,0.7172038072150978,0.7283519553072626,0.7181116503208437,2,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,tfidf & BOW-n_gram,109982
193,0.3817687928676605,0.8774880170822144,0.7202297449111938,0.7645348906517029,0.8485373258590698,0.7437151074409485,0.7437150837988827,0.7437150837988827,0.7437150837988827,0.6379006881947479,0.6031494131363332,0.6115165032301777,0.7327891979694392,0.7437150837988827,0.7336036256072733,2,750,300,100,cosine,0.001,0.995,dicta-il/BEREL,trigram & BOW-n_gram,109982
252,0.32141560316085815,0.8925874829292297,0.6491381525993347,0.8081395626068115,0.6833687424659729,0.7953910827636719,0.7953910614525139,0.7953910614525139,0.7953910614525139,0.7822116282762261,0.728861960304865,0.740851611644387,0.7947422011221431,0.7953910614525139,0.7891441629359333,1,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,tfidf,109982
145,0.5995595455169678,0.8256691694259644,1.0447633266448975,0.7005813717842102,1.0608174800872803,0.6843575239181519,0.6843575418994413,0.6843575418994413,0.6843575418994413,0.6394619926681373,0.5561715299937547,0.5774976029891326,0.6788898771854424,0.6843575418994413,0.6727045914813645,1,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,trigram,109982
147,0.6329509615898132,0.8150308728218079,1.1761243343353271,0.6744186282157898,1.2275620698928833,0.6543295979499817,0.6543296089385475,0.6543296089385475,0.6543296089385475,0.5879120785360394,0.5093937717172312,0.5274080338015487,0.6457186958670211,0.6543296089385475,0.6410589844972144,1,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,BOW-n_gram,109982
136,0.5706941485404968,0.8212079405784607,1.0045965909957886,0.7093023061752319,1.0305606126785278,0.6955307126045227,0.6955307262569832,0.6955307262569832,0.6955307262569832,0.6504834901077712,0.5670900217874479,0.586781796928414,0.6929763223797056,0.6955307262569832,0.6845296084501339,2,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,tfidf & trigram,109982
148,0.5691819190979004,0.8369938135147095,1.1049479246139526,0.694767415523529,1.1712899208068848,0.6724860072135925,0.672486033519553,0.672486033519553,0.672486033519553,0.6319816198288171,0.5299328684342145,0.5529025821008364,0.6623638826039701,0.672486033519553,0.6598102940190093,2,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,tfidf & BOW-n_gram,109982
139,0.5754867196083069,0.826355516910553,1.0172446966171265,0.7122092843055725,1.054168939590454,0.6913408041000366,0.6913407821229051,0.6913407821229051,0.6913407821229051,0.6515770519422226,0.5627143932375229,0.5871527101874445,0.6890295668621718,0.6913407821229051,0.6812663773532469,2,750,300,100,cosine,0.001,0.995,onlplab/alephbert-base,trigram & BOW-n_gram,109982
401,0.2579105496406555,0.9124914407730103,0.5653116703033447,0.8488371968269348,0.611113965511322,0.8121508359909058,0.8121508379888268,0.8121508379888268,0.8121508379888268,0.8103448548513358,0.760891494309936,0.773976435745107,0.8105884765812867,0.8121508379888268,0.8080059438311528,1,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,tfidf,109982
237,0.4528384804725647,0.8606725931167603,0.8860505819320679,0.7441860437393188,0.9898669719696045,0.7108938694000244,0.7108938547486033,0.7108938547486033,0.7108938547486033,0.6400412689645913,0.5773654964018542,0.5941773077332633,0.7012161042315302,0.7108938547486033,0.701612925284562,1,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,trigram,109982
